x,y,class
-8.435664219391056,-0.6055169045158224,1
-8.406762070658418,-0.6831593732964912,1
-7.565535872747634,-0.9928566491444762,1
-8.948147869277769,-0.5476664634323607,1
-8.588179934076727,-1.43585453983254,1
-8.043402573763503,-1.5706020321563456,1
-8.111722352048703,-2.1520194618270287,1
-8.328938171724749,-1.1255330046857386,1
-8.56881232733707,-1.915990644256113,1
-9.044023363456237,-1.2715869740936694,1
-7.941449105305576,-2.9184806907364873,1
-8.393651352223218,-2.1395850715104823,1
-8.65077669340287,-2.590320886044297,1
-8.389346767310302,-2.873704152842811,1
-8.329243785978031,-3.2911629031539285,1
-8.332927209266389,-4.093204812167952,1
-8.72559094708748,-3.205145898656386,1
-8.389727157487677,-3.9719498946498835,1
-7.832089827499326,-4.988467855147517,1
-7.654984099997211,-5.066834121638788,1
-8.294725749372505,-4.439026740908038,1
-7.7127129904061675,-4.532392653966316,1
-8.21469413179278,-5.0187121036333435,1
-8.001942732357143,-4.842491669246875,1
-7.483183821484118,-5.472334119460888,1
-6.9671685451568965,-5.747195986856303,1
-7.264899805999111,-5.964228985376374,1
-7.960573899273286,-5.971986647025072,1
-7.197785610903544,-5.874334956815961,1
-6.788544711859545,-7.293340312279272,1
-6.870662255049079,-6.717301912781341,1
-6.541807342357947,-7.568703547696249,1
-6.925806033238702,-8.129438413994846,1
-6.107844462586373,-7.525083580403796,1
-6.193865493782607,-7.944514488164003,1
-5.1318089228220805,-8.48350868626934,1
-5.714506882439027,-7.331370184708218,1
-5.357544887479201,-8.12237583889034,1
-5.3693880733583015,-7.838595793778101,1
-5.824826321419173,-8.970443497580021,1
-5.51190689732347,-8.822101501090941,1
-4.719451013906112,-8.190370403253914,1
-4.5310377599948986,-9.131797942017727,1
-4.432412224345092,-9.396396900412798,1
-4.169871155516878,-9.445133519383448,1
-4.489474329322861,-9.276801724044999,1
-3.5212682716672585,-10.300953633271057,1
-4.747814312486648,-9.652357784953962,1
-3.609981836738749,-10.308696792843815,1
-2.46162170843733,-10.829288788361612,1
-3.0337938804925826,-10.364926128067275,1
-2.95479047351348,-11.064683664268514,1
-2.8123079225389525,-10.498679511627103,1
-3.254704201313003,-11.27675287072929,1
-2.1175423897415775,-11.089888698875857,1
-1.3173490834296184,-10.680237413507834,1
-1.4066357599693657,-11.07603070503804,1
-1.6751689041167297,-10.918851161522209,1
-1.4656441163386837,-10.805909539903226,1
-0.13972235783853265,-11.367707390322757,1
-0.28592159489725244,-11.70184700347695,1
-0.259970106710259,-11.316551966717501,1
-0.18497241582407542,-11.577783106245683,1
0.8469845950146178,-11.255361533208626,1
1.4152565600481353,-11.528228712633904,1
1.280124355551431,-11.922216257818558,1
0.9982785417478495,-11.48715352416786,1
1.5907827581971679,-11.73790037647289,1
2.084710593797098,-11.604765327551416,1
2.2102707516200506,-11.380104604521204,1
3.1404974367210183,-11.222741003567288,1
2.9095594936729157,-11.23936153971533,1
2.9567277500158022,-11.800932089057456,1
3.9754128765285652,-10.817975558143676,1
3.7388076973398343,-11.86235075061959,1
3.7898172514316015,-11.639921090084007,1
4.383086848445769,-11.01609286870772,1
4.209794096467172,-10.937777228015081,1
5.514981654068037,-10.458445307067219,1
5.494658809248334,-10.936057866527063,1
5.660672197862958,-11.9115969476565,1
5.558118102426253,-11.149091982644883,1
6.512907036310885,-10.961047086944989,1
5.609248369992995,-10.834319322694965,1
6.688359818815926,-10.856345565690386,1
7.4591306645212985,-10.13640130620323,1
7.6989361291809395,-9.787051842353868,1
7.835538232953018,-9.790175133125317,1
8.221501971045896,-9.31190582388849,1
8.409421631958859,-10.034685086676667,1
8.918837923228903,-9.269413804595231,1
8.609415804831126,-9.186115716675294,1
8.755640063324002,-8.35688266183661,1
8.7003110419834,-9.112305051992081,1
10.349145009035752,-8.843874412690031,1
10.030991706511973,-8.444334125532206,1
10.603936785783375,-8.367389802243762,1
10.416829387522526,-8.499799859400657,1
11.039470917149163,-7.613547880035293,1
11.707121371803888,-7.570764900005035,1
11.233499125085999,-7.234402957577867,1
11.02485427466395,-7.457614500357153,1
11.201483978854315,-6.872076139419788,1
12.172518347502567,-7.758329804991266,1
12.404738131387983,-6.429552747948018,1
11.381281881375358,-6.259464258279618,1
12.537386506365834,-5.896444892990927,1
12.73977390066763,-6.258865138650205,1
12.55976334245958,-4.396274108267546,1
13.290389919113165,-4.63848346798417,1
12.822502749093099,-4.66723644661212,1
13.248369219417208,-4.219947403022861,1
12.773247011191845,-4.113796863119558,1
14.22471006689138,-3.692744811388705,1
12.93418584080666,-3.185094985150374,1
14.99804036411739,-2.8747795374450025,1
14.362440057673343,-2.7319660318296037,1
13.670829152218168,-1.4695604323169293,1
13.626975210025133,-2.333868099924329,1
14.346808244228455,-1.128726779936732,1
14.624541834456839,-1.5622348936356196,1
14.22834195541521,-0.8450026573306992,1
14.135343339348006,0.4116893374617496,1
14.354974119183078,0.018985971748573804,1
14.223832093311541,-0.4310805211385094,1
14.564897064074877,0.5105379537453866,1
14.424272445169532,1.5305755304552402,1
14.506484221234569,1.986105683447033,1
14.835693137154324,1.379837539693216,1
14.92439521742422,2.6342840662910305,1
14.953395607048828,2.00719290424283,1
13.93538701393335,2.941342237638334,1
15.124966077484576,3.448136272111019,1
15.245522088790466,3.091554469897834,1
14.55187695862467,4.061697596658006,1
14.870806969450852,3.9906885868569155,1
14.693249653764566,4.947000817767872,1
14.647546208476689,5.120505541751684,1
14.945656867600828,5.2944454448311316,1
14.18684242524254,6.018090652931308,1
13.866073664527251,6.14521671117787,1
13.718329663753252,6.45757530408184,1
13.595309849833718,6.835587706417847,1
13.983266760016065,8.56308184636626,1
14.809580626580566,7.836742920337776,1
14.42665714302152,8.344293781824486,1
13.34348110865787,8.591019679037515,1
12.794757398655335,9.334323940668794,1
12.120324790144831,9.806319193908337,1
12.865283144580454,9.157453151882173,1
12.775024633673707,8.72531512843194,1
12.714781332645348,10.458759290670645,1
11.979100611350505,10.212882416979115,1
11.708802757572904,10.946902700300408,1
11.656333333143209,11.133379730449835,1
11.269991903676795,11.675047070401652,1
10.172206329460193,12.113443305935752,1
10.871050985007797,12.59855445957833,1
11.084041397084997,12.353486757907168,1
10.271393562259254,12.492126490733744,1
10.138152422299198,12.608515897595495,1
9.479401143888735,13.747248036910335,1
9.38458217768886,13.724326194669551,1
8.96309623151983,13.9162524004797,1
8.790898671631735,13.840972159158209,1
8.673998268547432,13.6711916808234,1
8.889947810124568,14.389223542529164,1
8.120503979072094,15.283111373224148,1
6.385687736188554,15.847344662711707,1
6.982862791800085,15.965568703621491,1
6.936483940269564,15.663593262968147,1
6.426855613671044,15.788337129204432,1
5.777772020434794,16.09326147361252,1
5.122212450384434,16.831840631472243,1
5.643282781869718,17.3755923963219,1
4.850666992940342,16.757621665449893,1
4.3770578759760985,16.50051633180125,1
3.8851675799030443,17.012101067386446,1
3.4014178899120404,17.101367590070915,1
2.9045401667813295,17.22293096767501,1
2.4686449665014063,17.71017423341224,1
1.7841491721397245,17.222044674121417,1
1.5057156346206961,17.240343889891562,1
1.808705872028916,17.025818168771256,1
1.583402372078548,17.83529081746554,1
0.7180026865251502,17.08182137242442,1
-0.7383940572040111,17.768734889864824,1
-0.4656733158950431,17.775430090551218,1
-1.7681813763343088,17.595364838410884,1
-1.3432998021136526,17.730524339570206,1
-0.9800967135359184,17.74609750180301,1
-2.3519293399097,17.42372198821975,1
-2.639371278679229,17.88214914278307,1
-3.2226491947891196,17.359793949886217,1
-4.040607020346426,17.14102537931365,1
-3.8336028549993517,16.410720159652683,1
-4.741136136927296,17.18881643814297,1
-4.77181978822065,17.96726242323865,1
-6.368191049866022,17.6793054672015,1
-5.771419480680511,16.295937398048583,1
-5.9734156130404354,17.083703061500792,1
-6.963009332092625,17.058465959152954,1
-7.410795133416109,17.27196183701828,1
-7.180427737603438,16.590350346734695,1
-7.9393406530706425,16.315093246172278,1
-8.882825490860261,15.959478904525504,1
-9.284629656966892,16.80632305666623,1
-10.002935095580355,16.02208169428454,1
-10.300180228173682,15.627965197421966,1
-10.913820635635954,15.914092709445105,1
-11.342596637106402,15.700159277357058,1
-11.712543082196449,14.90187650017593,1
-11.013866990409495,15.739099075127072,1
-12.424960396705817,14.688817719983106,1
-12.938444426822635,14.193202966237251,1
-13.053836814077952,14.387187372657312,1
-13.453071806327959,14.242997026142282,1
-13.424544918605836,13.847784677045771,1
-13.312209232470284,13.003197063217058,1
-14.503681114962848,12.56860900481128,1
-14.764263156470873,12.20406502608863,1
-14.713372482758468,12.179106150096802,1
-15.760348074591594,11.411385131058914,1
-15.86048163466652,12.225157352648926,1
-16.461792752532627,10.3663816039054,1
-16.59605123853897,10.513117406578225,1
-16.66021780382369,10.823088200324818,1
-17.683628020022624,9.939039205687848,1
-17.46962145495552,9.653592478620928,1
-17.88016539343476,9.180994576687118,1
-17.66810396211384,8.561962968523787,1
-17.675485647794904,8.813145508039684,1
-18.3477647308387,7.562619694303277,1
-18.57001476738369,7.229297406536398,1
-18.600518512918246,6.9958748596659985,1
-18.968431449737178,7.076018485599153,1
-18.91200828004267,6.862112562924081,1
-19.761268682154235,6.380254891998205,1
-19.695051925902664,5.148834270022117,1
-20.443706834465168,4.458428915147523,1
-19.809127847584058,4.030125603267587,1
-20.13924653480769,4.233528395485071,1
-20.48361575205429,3.584550053362606,1
-20.52667525152807,2.7991322494757944,1
-20.649187075953314,1.789505925923003,1
-19.579222888845727,1.095337427438245,1
-20.592559742757384,1.081900540587841,1
-20.789599238464888,0.9196467035911282,1
-21.398326577334945,0.20290230174726742,1
-21.271121735963074,-0.4227365029796204,1
-20.906299406246006,-1.1194518411066972,1
-21.76987558694084,-1.350511271568403,1
-20.980507852920947,-1.4551926094409078,1
-20.882943924195306,-2.8501539571916674,1
-20.504725274433195,-3.7379712049442375,1
-20.741330033045667,-3.570760210325399,1
-20.818646548305416,-4.108128417603912,1
-20.846730709326422,-4.378537056419274,1
-20.52203060133752,-5.539445877976316,1
-20.871752686121948,-5.418014205535069,1
-20.499927090295333,-6.000143686550235,1
-19.747108190296395,-6.19421410477279,1
-20.43424362470436,-7.548615401902914,1
-20.02796998866571,-8.061555010231316,1
-19.78113531545536,-8.70004476626409,1
-20.187840096633003,-8.340215049479726,1
-19.390744410560107,-9.857999458944459,1
-18.765004303021342,-9.980041663278218,1
-19.533208707705747,-10.02648231084506,1
-18.54317029191875,-11.307350158253774,1
-18.388532061416814,-11.516764459332222,1
-18.582223324451522,-12.030066054071929,1
-18.904876131579513,-12.510004767296666,1
-17.366496023334452,-12.748772632896637,1
-17.75220834845292,-13.669882096968488,1
-17.659261659114637,-14.155275436371266,1
-16.887953117397984,-14.345746318716577,1
-16.816007699887464,-14.038322764493254,1
-15.803177019066114,-15.525896057488293,1
-15.991375738080725,-16.189768201717925,1
-15.934561376369992,-16.659066480882846,1
-15.093380707046549,-17.01624483224346,1
-14.923507674898142,-16.456708824764682,1
-14.34701389942946,-17.436924412241314,1
-13.934346805238395,-17.527424879227212,1
-13.447706980665814,-18.046819321473002,1
-12.381530460958343,-18.826296312203546,1
-13.270591744358592,-18.27102074779207,1
-12.444334225042054,-19.090742115581847,1
-11.6473615032057,-19.652416320832547,1
-10.763655983204401,-20.224689498707512,1
-10.94324342330744,-20.47936184439677,1
-10.52343410310976,-21.160311473106383,1
-9.951858707843597,-20.959223148546762,1
-9.592863942970917,-21.224737347464796,1
-9.090787426481196,-21.283190115323624,1
-8.020859232133192,-22.137824443757314,1
-7.840253328821087,-21.35139296382692,1
-7.2186845860093225,-22.042131031750856,1
-6.274189604579596,-22.39388581740695,1
-6.400253539778153,-22.7442643801763,1
-5.356299304060215,-23.143094822432698,1
-5.87150153829991,-22.591557871183003,1
-3.9865108600537087,-23.800554132283,1
-3.605497117553864,-23.111681034335792,1
-3.652901725316452,-23.31279951493586,1
-2.7333085806878357,-22.798310226761384,1
-2.242060078300509,-23.597932370045243,1
-2.1596692105914945,-23.570940513645898,1
-0.7512529998128576,-24.219610890365473,1
-0.37783074066145056,-24.250931094387692,1
-0.01954260284154921,-24.144696148215548,1
1.6270136184412725,-23.947810249691653,1
1.6356278432939346,-24.563104884099936,1
1.3478277566398664,-24.166362474534523,1
2.6252379889045914,-23.977572963945978,1
2.178809421470773,-23.8719643595356,1
3.7772580133424096,-24.034170907777558,1
4.736642592254426,-24.338417164442816,1
5.043945582149491,-24.294744977714966,1
5.0733495766108305,-23.71722932107588,1
6.858999202240905,-24.469286183325607,1
6.904088617860513,-23.40256027346056,1
7.576579584494283,-24.100283648902554,1
8.070215497974887,-23.29374730315755,1
8.674503324585064,-22.54785772116168,1
9.213840597144422,-23.78380379929869,1
9.880752490925081,-22.68000078877384,1
10.197402929082628,-22.112729585836988,1
10.982997411266222,-22.213930512525447,1
12.178869251239531,-22.509396140138847,1
12.779410394716148,-21.749748590587828,1
13.079460261144822,-22.920507484310658,1
13.181299119091342,-21.048365866773782,1
14.032580427989753,-20.786161827097416,1
14.70052204059384,-20.633394036281484,1
15.615072566393456,-20.155813277760412,1
16.128526451018438,-19.923050505430776,1
16.16198030210934,-19.098379635504774,1
16.587136704669877,-19.005332858906712,1
17.09403490478735,-18.55792062069908,1
17.27907256052547,-18.494692035725397,1
18.109479546241847,-18.06389742602682,1
18.227487102908274,-17.893488498462048,1
19.44650309548915,-16.93821539129493,1
19.351031460948846,-16.20116210032278,1
19.891323537261943,-15.730631166615208,1
20.808559307331375,-15.482934076374775,1
20.35199843232222,-14.953709799217448,1
21.447382496093706,-14.442162493511425,1
21.321523763187166,-14.007450840954187,1
22.037080435710955,-13.600385940986262,1
22.61277503550709,-13.632691838179484,1
22.413582371893828,-12.539560348831682,1
24.486255750801085,-11.792261202551513,1
24.26285316930335,-11.252684857228044,1
24.137139112072983,-10.720282379085665,1
24.602853226553968,-10.20496169672446,1
24.278169135863774,-9.313604734157813,1
24.660000038503618,-8.576037125659424,1
25.545150082145746,-8.582835665154722,1
25.31410878011511,-8.14972821832234,1
25.635706225304396,-7.1923601772694346,1
25.991991175416263,-6.28180056057056,1
26.306724287041966,-5.8558484351094,1
25.820743018219684,-5.298738960703656,1
26.496131193067747,-4.776409392605198,1
26.497941873532334,-3.865394215393112,1
26.50751681207212,-3.2706820357172175,1
26.90183017595781,-3.0644573107439097,1
27.74439467069744,-1.9160672302288388,1
26.869364017039725,-1.5274432559785196,1
26.19334738681406,-0.6559785915202258,1
26.8592044246299,-0.1052865498670161,1
-1.3094314489208976,-0.09707854368215822,2
-2.1582810302247935,-0.9455577878216921,2
-2.253200526850314,-1.1082459838344316,2
-2.3993591686301072,-0.41063096096237467,2
-2.828314452529291,-0.4897778885213706,2
-2.4017594023520212,-0.4426918295159037,2
-2.5434782401990788,-0.9760453257849409,2
-2.4245885850303406,-0.5201073908374246,2
-2.308264105045427,-0.7878238801358404,2
-2.528967581358334,-0.13686917988079805,2
-2.317230762926391,-0.48281181876133006,2
-2.038975811149249,-0.70133837136435,2
-2.6640811768039216,-1.1274858113324249,2
-2.872405519914402,-0.7765905084149264,2
-2.4845895341014312,-1.0504416938125383,2
-2.4194782564187647,-1.2864381781058647,2
-2.3665879912941756,-1.1539199919047944,2
-2.9853709483714956,-1.0857929715644878,2
-2.7196996471429737,-1.1954472742718465,2
-2.6501309527069714,-1.2728939619803805,2
-2.9645058949817873,-1.185291407480619,2
-1.3349247865318814,-1.846789552126495,2
-3.3711391037216956,-1.4403544350445519,2
-2.764510727218954,-1.8780257027691476,2
-1.6018216421048124,-0.8624393656868083,2
-3.495706468479736,-1.2770051103761575,2
-2.532616055394284,-2.360071644729411,2
-2.9295069464376438,-2.367053735436164,2
-1.7912198200194784,-2.7674592033812666,2
-2.339085817767023,-1.6884088099067296,2
-1.9895873108472681,-2.66567515420847,2
-1.9492594296894548,-2.392336101503708,2
-2.2827433495258167,-2.4002995361388293,2
-2.8407421509730235,-2.3563262003222185,2
-2.7575500956288677,-3.087729810750585,2
-2.561946904529101,-3.7162639748574815,2
-2.3535191798825106,-3.0035046644237986,2
-2.890560434575017,-2.8682353376466327,2
-2.2250407653729876,-3.1158037770657754,2
-1.7285178176015181,-3.7905305451493088,2
-2.0242861571179382,-3.1270368420334465,2
-2.6031986653739643,-3.78969426369526,2
-2.293228670727492,-3.7610482525078575,2
-2.776327443294594,-3.4403709159565428,2
-1.5627370266824705,-4.3418476431909045,2
-1.9539530426202332,-3.873137716607574,2
-1.1454816392660283,-3.779714252793186,2
-1.8461357862051149,-4.34165770776706,2
-1.236952590296531,-4.192541622170954,2
-1.2724496392907447,-4.176064013396322,2
-2.4930403648631456,-4.87318387752054,2
-1.3888815160142216,-5.165053109971209,2
-1.4905778604317812,-4.437848753810334,2
-1.4657776041706037,-4.502256335939035,2
-0.9341925566528028,-4.057788617461078,2
-0.8325789086602363,-4.647523015458496,2
-1.484156392402723,-4.483642051422309,2
-1.1823065225526541,-4.689341797893164,2
-0.774742642749838,-4.635927340202747,2
-0.6665833655468318,-4.863765157291658,2
-0.27978907662467895,-4.780844760308945,2
-0.2748850642002574,-4.740910597427524,2
0.06985823815108663,-4.698884181226346,2
0.7277370300267001,-5.341913067733641,2
0.40731311379280777,-5.581442820502996,2
0.30349069328633227,-4.788925224120586,2
0.2528617092647231,-4.832990728337069,2
0.4785409885929096,-5.48719316238929,2
0.6521324914538158,-4.83801642542181,2
0.6898696792273229,-5.576844564896778,2
1.1505781652997833,-5.2024523158761715,2
1.4370575156830108,-5.600025288120286,2
1.3219702867911525,-4.64214091953996,2
1.1309535143851532,-5.0439777411149365,2
1.9369789450084314,-5.902133483460843,2
1.2925637154749416,-5.691683048451727,2
1.7558299582646595,-5.712521124352799,2
2.184948264849344,-5.48495800998181,2
2.5792395465527407,-5.534071715981441,2
2.657063057407006,-5.714074676008646,2
2.2360173237716556,-5.816494157888868,2
3.450494288434373,-5.473916302326029,2
2.5520873722267203,-5.4119040101199145,2
3.4836601352912515,-4.794586349367638,2
2.938533998073565,-5.483744623680723,2
3.072737631856394,-5.152690328370569,2
3.4149919499572574,-4.991439667842501,2
4.49263630809491,-5.463245453401391,2
3.844647279162551,-5.392965430661789,2
3.413910423664309,-5.009766425068489,2
4.844788582097064,-5.73459743369205,2
4.056499347289632,-4.39439491145618,2
4.789880409828448,-4.8135088899056955,2
4.471473298106376,-4.674172336583905,2
4.9215023921065155,-4.429004319727999,2
5.031555294398672,-4.408251082536331,2
5.361136300905416,-4.246063277466845,2
5.09896799175943,-3.805821119172049,2
5.963056877572829,-3.8894427319981624,2
5.143485268022093,-3.8422111957968426,2
6.437241617467811,-4.233700523387804,2
5.78192317898499,-3.914355317377634,2
5.683442157370267,-3.9014041829603334,2
5.497254381442501,-3.9183780297002766,2
6.373192120830419,-3.3608767846648036,2
6.547917751888813,-3.129221291223838,2
6.220499227675152,-3.086065702120366,2
6.766970615939372,-2.6426903536064525,2
7.674211791934548,-3.1138184855718545,2
6.364252793323543,-2.3824159151159487,2
7.5189544185334904,-2.1970717306697067,2
7.588310283862965,-2.825380711163794,2
6.649227264742578,-3.133287049472494,2
8.18214805914492,-1.9089119782717372,2
7.121454258226061,-1.8472010500492062,2
8.533606786611175,-2.1784614925699093,2
7.157361363266226,-2.1340765611817436,2
7.814573274839954,-0.9143141970369755,2
7.323198723343221,-1.5618252022026726,2
6.634764215298104,-1.330444737136984,2
7.7178095357102325,-0.8432699258157061,2
8.52571036928791,-0.9732264739417336,2
7.913306617891216,0.09088883721494079,2
9.037445251316033,-0.09629046806613134,2
8.188613583457162,-0.3802829276381433,2
8.051980611242525,-0.4070052850921543,2
8.097172948897953,-0.027825789605664786,2
8.179727164839559,0.7619359590647395,2
7.879271297158111,0.5257482855093082,2
8.161155944958653,0.5939192054208138,2
8.41973439004856,1.059755192418976,2
9.057847957926823,1.467418585159659,2
8.607391220972954,2.1089048699077084,2
8.311802001570012,1.4530361628012471,2
7.854755060389,2.1555393987385347,2
8.83858014508823,2.8893009700536947,2
9.101750625383042,1.9885123281211563,2
8.788575920054344,3.1287279369591965,2
8.518717125305756,2.6575231501523597,2
8.567679879346079,2.678393950053558,2
7.998024159532862,3.6768961595023626,2
7.51275743446791,4.155399712648895,2
7.696327081459607,4.724691175220146,2
8.452711772485058,4.0900007776722305,2
8.61726962278416,4.670789639768739,2
8.002033541971334,3.6969557807309084,2
8.309806880321963,4.638011541812614,2
8.841259904491066,4.469928591560962,2
7.2078262445161325,5.234381318796512,2
8.35998095928837,4.9180673070236995,2
8.023339326070733,5.725197286114028,2
7.041347112105939,6.513590746207199,2
7.186812384882506,5.6073867954456125,2
7.487930908974912,6.221655867708771,2
8.014782456585497,6.21066910967253,2
6.949839170719654,7.053017096497147,2
7.641083478628474,6.361369053742027,2
7.4071343313306395,7.509692595967431,2
6.565945134827797,7.569285576501666,2
7.016207443461523,7.0244706926914535,2
6.218782561072972,8.087488016395874,2
5.907692519695981,7.809570724990286,2
6.566235258437774,8.605654462729966,2
5.662067163354736,8.146395741476368,2
4.94468286259156,8.860690497427242,2
5.688384955274455,8.516550543326462,2
4.828194021881775,9.04502387605381,2
4.448730984065956,9.640342512239032,2
5.20582978724162,9.276038064865931,2
4.72392674854805,9.422809219837173,2
4.331020347886789,9.425967728197046,2
4.215253641051837,9.160743265596025,2
3.5317592167136147,9.492886480290661,2
3.1067469555325076,9.537613604462605,2
3.0592214263572437,10.327498099371295,2
2.885574124817397,9.715549966903179,2
3.621139625384888,10.794369694733929,2
2.661699253761152,10.332620028823724,2
2.553914450720606,10.122067866516394,2
2.293543889161195,11.166036444276633,2
1.5676042436379232,10.696724570143795,2
2.4453015003533256,10.842866459533052,2
2.0747934827935337,11.213725268855242,2
0.9340545417472051,10.764373996114175,2
0.9600851991665201,10.899308601025735,2
0.7968736245902754,11.514703309343194,2
0.20246761586209816,11.527620770985578,2
-0.3003404026603854,12.315169091688354,2
-0.43563341618274254,10.656493695628463,2
-0.6205940929371051,10.844146488465297,2
-0.7831274261820642,11.475952650650303,2
-1.5916854444905784,11.32787680392436,2
-1.271664528195509,10.965962504731642,2
-1.1428472781905632,11.602367494422456,2
-1.6345212170512213,10.713545998363953,2
-2.695351024503704,12.100724807419985,2
-2.3305044605704843,11.288884367624393,2
-2.5531153055197358,11.734350871246361,2
-2.9684262627023585,11.677710378551325,2
-4.337087305247534,11.332081579969985,2
-3.8317814987098866,11.402644309451704,2
-3.9227853168379614,11.353385880605817,2
-3.530148810505019,11.37806927778953,2
-5.044264220641646,10.929495037795785,2
-4.435164272652071,10.855074535279966,2
-5.22629870616072,11.529557400605183,2
-5.954444458590937,10.498748220534365,2
-6.307223553754648,10.72718552040039,2
-6.211699483075943,10.08835769444772,2
-5.728351542755267,11.008598382963772,2
-7.238745668051446,10.847807340652924,2
-7.647811076468021,10.309996161675693,2
-8.007087623979347,10.209470735590543,2
-7.986684986370064,9.577718721909235,2
-8.091537615164295,10.295183571857848,2
